Nimaima,7.352,0,0
Nocaima,8.263,0,0
Venecia,4.097,0,0
Pacho,28.159,0,0
Paime,4.091,1,"0,000244439012466"
Pandi,5.744,0,0
Paratebueno,7.861,1,"0,000127210278591"
Pasca,12.669,2,"0,000157865656326"
Puerto Salgar,20.318,3,"0,000147652327985"
Pulí,3.044,0,0
Quebradanegra,4.774,0,0
Quetame,7.395,0,0
Quipile,8.138,0,0
Apulo,7.813,1,"0,000127991808524"
Ricaurte,10.110,0,0
San Antonio del Tequendama,13.397,1,"7,4643576920206E-05"
San Bernardo,10.834,0,0
San Cayetano,5.358,0,0
San Francisco,10.289,4,"0,000388764700165"
San Juan de Río Seco,9.680,0,0
Sasaima,10.912,0,0
Sesquilé,16.484,0,0
Sibaté,41.975,1,"2,38237045860631E-05"
Silvania,22.083,0,0
Simijaca,14.195,0,0
Soacha,567.546,38,"6,695492523954E-05"
Sopó,29.714,1,"3,36541697516322E-05"
Subachoque,17.712,2,"0,000112917795845"
Suesca,19.113,3,"0,000156961230576"
Supatá,5.037,0,0
Susa,13.804,1,"7,24427702115329E-05"
Sutatausa,5.964,0,0
Tabio,30.419,1,"3,28741904730596E-05"
Tausa,9.287,1,"0,000107677398514"
Tena,9.638,2,"0,000207511931936"
Tenjo,20.371,0,0
Tibacuy,4.827,0,0
Tibirita,2.939,0,0
Tocaima,18.885,0,0
Tocancipá,36.344,0,0
Topaipí,4.462,2,"0,000448229493501"
Ubalá,10.071,1,"9,92950054612253E-05"
Ubaque,5.804,0,0
Villa de San Diego de Ubate,39.728,4,"0,000100684655658"
Une,9.794,0,0
Útica,5.050,1,"0,00019801980198"
Vergara,7.746,0,0
Vianí,4.253,0,0
Villagómez,2.167,0,0
Villapinzón,21.380,1,"4,67726847521048E-05"
Villeta,25.741,2,"7,76970591663106E-05"
Viotá,13.304,1,"7,51653638003608E-05"
Yacopí,17.204,2,"0,000116252034411"
Zipacón,5.862,0,0
Zipaquirá,132.419,6,"4,53107182504021E-05"
Quibdó,116.322,0,0
Acandí,9.160,1,"0,000109170305677"
Alto Baudo,41.785,1,"2,39320330262056E-05"
Atrato,11.337,3,"0,000264620269913"
Bagadó,7.844,1,"0,000127485976543"
Bahía Solano,9.450,1,"0,00010582010582"
Bajo Baudó,17.948,2,"0,00011143302875"
Bojaya,10.135,0,0
El Cantón del San Pablo,9.011,0,0
Carmen del Darien,5.603,0,0
Cértegui,10.274,1,"9,73330737784699E-05"
Condoto,15.502,0,0
El Carmen de Atrato,15.264,0,0
El Litoral del San Juan,17.265,0,0
Istmina,26.133,4,"0,000153063176826"
Juradó,3.188,0,0
Lloró,11.637,2,"0,0001718656011"
Medio Atrato,34.617,0,0
Medio Baudó,14.551,1,"6,87237990516116E-05"
Medio San Juan,18.268,2,"0,000109481059777"
Nóvita,7.960,0,0
Nuquí,9.068,4,"0,000441111601235"
Río Iro,10.580,0,0
Río Quito,9.512,0,0
Riosucio(2),29.103,0,0
San José del Palmar,4.689,0,0
Sipí,4.336,0,0
Tadó,19.233,3,"0,000155981906099"
Unguía,15.367,0,0
Unión Panamericana,10.386,1,"9,62834585018294E-05"
Neiva,350.457,24,"6,84820106318321E-05"
Acevedo,36.649,4,"0,000109143496412"
Agrado,9.329,1,"0,000107192625147"
Aipe,29.940,0,0
Algeciras,24.750,0,0
Altamira,4.704,0,0
Baraya,9.782,0,0
Campoalegre,35.057,5,"0,000142624868072"
Colombia,13.013,0,0
Elías,4.274,0,0
Garzón,98.383,7,"7,11505036439222E-05"
Gigante,36.055,0,0
Guadalupe,23.275,4,"0,000171858216971"
Hobo,7.066,1,"0,000141522785168"
Iquira,13.832,0,0
Isnos,28.877,3,"0,000103888908128"
La Argentina,15.327,0,0
La Plata,68.372,1,"1,46258702392792E-05"
Nátaga,6.594,0,0
Oporapa,15.151,0,0
Paicol,5.779,1,"0,000173040318394"
Palermo,35.569,0,0
Palestina,12.199,3,"0,000245921796869"
Pital,14.111,0,0
Pitalito,138.229,10,"7,23437194799933E-05"
Rivera,19.751,3,"0,000151891043491"
Saladoblanco,12.053,0,0
San Agustín,34.420,4,"0,000116211504939"
Santa María,11.844,1,"8,44309354947653E-05"
Suaza,21.677,3,"0,000138395534437"
Tarqui,18.437,1,"5,42387590171937E-05"
Tesalia,9.397,0,0
Tello,14.627,3,"0,000205100157243"
Teruel,8.960,1,"0,000111607142857"
Timaná,20.503,0,0
Villavieja,7.302,2,"0,000273897562312"
Yaguará,9.515,0,0
Riohacha,304.987,12,"3,93459393351192E-05"
Albania,28.870,2,"6,92760651195012E-05"
Barrancas,38.232,1,"2,61560996024273E-05"
Dibulla,39.069,0,0
Distracción,17.404,0,0
El Molino,9.203,0,0
Fonseca,35.611,3,"8,42436325854371E-05"
Hatonuevo,29.613,0,0
La Jagua del Pilar,3.368,0,0
Maicao,168.658,12,"7,11499009830545E-05"
Manaure,124.619,0,0
San Juan del Cesar,40.069,3,"7,48708477875664E-05"
Uribia,205.051,0,0
Urumita,20.035,1,"4,99126528574994E-05"
Villanueva,28.944,5,"0,00017274737424"
Santa Marta,524.031,69,"0,000131671599581"
Algarrobo,13.043,1,"7,66694778808556E-05"
Aracataca,41.872,2,"4,77646159724876E-05"
Ariguaní,32.758,5,"0,000152634470969"
Cerro San Antonio,7.656,1,"0,000130616509927"
Chivolo,15.714,0,0
Ciénaga,105.807,13,"0,000122865216857"
Concordia,9.208,2,"0,000217202432667"
El Banco,56.255,8,"0,000142209581371"
El Piñon,16.709,1,"5,98479861152672E-05"
El Retén,22.324,1,"4,47948396344741E-05"
Fundación,57.677,20,"0,000346758673301"
Guamal,28.541,3,"0,000105111944221"
Nueva Granada,22.121,1,"4,52059129334117E-05"
Pedraza,8.137,1,"0,000122895416001"
Pijiño del Carmen,16.880,0,0
Pivijay,33.047,2,"6,05198656458983E-05"
Plato,62.904,11,"0,00017486964263"
Puebloviejo,33.720,0,0
Remolino,7.882,0,0
Sabanas de San Angel,18.116,0,0
Salamina,6.560,2,"0,00030487804878"
San Sebastián de Buenavista,17.630,3,"0,000170164492343"
San Zenón,9.229,1,"0,000108354101203"
Santa Ana,27.615,1,"3,62122035125837E-05"
Santa Bárbara de Pinto,13.481,0,0
Sitionuevo,33.440,3,"8,97129186602871E-05"
Tenerife,12.204,0,0
Zapayán,8.974,1,"0,00011143302875"
Zona Bananera,62.806,4,"6,36881826577079E-05"
Villavicencio,538.527,48,"8,91320212357041E-05"
Acacías,76.873,3,"3,90254055390059E-05"
Barranca de Upía,4.342,3,"0,000690925840626"
Cabuyaro,4.177,0,0
Castilla la Nueva,11.112,0,0
Cubarral,6.341,1,"0,000157703832203"
Cumaral,18.619,4,"0,000214834309039"
El Calvario,2.209,0,0
El Castillo,6.068,0,0
El Dorado,3.462,1,"0,000288850375505"
Fuente de Oro,14.361,3,"0,000208899101734"
Granada,68.446,4,"5,84402302545072E-05"
Guamal,9.542,3,"0,000314399496961"
Mapiripán,19.435,0,0
Mesetas,11.589,5,"0,00043144361032"
La Macarena,37.804,2,"5,29044545550735E-05"
Uribe,18.129,1,"5,51602404986486E-05"
Lejanías,9.229,7,"0,000758478708419"
Puerto Concordia,23.708,2,"8,43597098025983E-05"
Puerto Gaitán,19.113,15,"0,00078480615288"
Puerto López,35.499,3,"8,45094228006423E-05"
Puerto Lleras,9.264,0,0
Puerto Rico,19.016,1,"5,25872949095499E-05"
Restrepo,10.715,9,"0,000839944003733"
San Carlos de Guaroa,11.474,4,"0,000348614258323"
San Juan de Arama,8.657,0,0
San Juanito,2.292,0,0
San Martín,26.197,7,"0,000267206168645"
Vistahermosa,27.671,0,0
Pasto,465.148,26,"5,58961878799866E-05"
Albán,23.541,0,0
Aldana,5.685,0,0
